0000: 7C01 0030      ; SET 0x30 ,	A
0002: 7DE1 0020 1000 ; SET 0x20 ,	[0x1000]
0005: 7803 1000      ; SUB [0x1000] ,	A
0007: 7C13 0010      ; IFN 0x10 ,	A
0009: 7DC1 0020      ; SET 0x20 ,	PC
000B: 7C61 000A      ; SET  0xa ,	I
000D: 7C01 2000      ; SET 0x2000 ,	A
000F: 2161 2000      ; SET [A] ,	[C+0x2000]
0011: 7C63 0001      ; SUB  0x1 ,	I
0013: 7C73 0000      ; IFN    0 ,	I
0015: 7DC1 000F      ; SET  0xf ,	PC
0017: 7C31 0004      ; SET  0x4 ,	X
0019: 7C10           ; JSR 0x1d
001B: 7DC1 0020      ; SET 0x20 ,	PC
001D: 7C3E 0004      ; SHL  0x4 ,	X
001F: 61C1           ; SET POP ,	PC
0020: 7DC1 0020      ; SET 0x20 ,	PC
1000: 0401           ; SET B ,	A
1001: 0402           ; ADD B ,	A
1002: 0403           ; SUB B ,	A
1003: 0404           ; MUL B ,	A
1004: 0405           ; MUI B ,	A
1005: 0406           ; DIV B ,	A
1006: 0407           ; DVI B ,	A
1007: 0408           ; MOD B ,	A
1008: 0409           ; AND B ,	A
1009: 040A           ; BOR B ,	A
100A: 040B           ; XOR B ,	A
100B: 040C           ; SHR B ,	A
100C: 040D           ; ASR B ,	A
100D: 040E           ; SHL B ,	A
100E: 0410           ; IFB B ,	A
100F: 0411           ; IFC B ,	A
1010: 0412           ; IFE B ,	A
1011: 0413           ; IFN B ,	A
1012: 0414           ; IFG B ,	A
1013: 0415           ; IFA B ,	A
1014: 0416           ; IFL B ,	A
1015: 0417           ; IFU B ,	A
1016: 041A           ; ADX B ,	A
1017: 041B           ; SUX B ,	A
1018: 0010           ; JSR A
1019: 0080           ; INT A
101A: 0090           ; ING A
101B: 00A0           ; INS A
101C: 0110           ; HWQ A
101D: 0100           ; HWN A
101E: 0120           ; HWI A
4000: 01 02 03 04 05 06 07 08 
4004: 0001 0002 0003 0004 0005 0006 0007 0008 
400C: 41 42 43 44 45 46 47 00 
4010: 0041 0042 0043 0044 0045 0046 0047 0000 
4018: 41 42 43 00 
